New_date,Magnitude
12/19/2019,1.15
12/19/2019,0.87
12/19/2019,1.48
12/19/2019,1.01
12/19/2019,0.92
12/19/2019,0.91
12/19/2019,0.86
12/19/2019,0.7
12/19/2019,1.25
12/19/2019,0.77
12/19/2019,1.02
12/19/2019,1.43
12/19/2019,1.07
12/19/2019,0.84
12/19/2019,0.4
12/19/2019,0.35
12/19/2019,2.62
12/19/2019,1.03
12/19/2019,1.63
12/19/2019,4.06
12/19/2019,1.63
12/19/2019,1.34
12/19/2019,0.91
12/19/2019,1.3
12/19/2019,0.95
12/19/2019,1.1
12/19/2019,0.36
12/19/2019,0.5
12/19/2019,0.99
12/19/2019,1.65
12/19/2019,-0.12
12/19/2019,1.74
12/19/2019,0.89
12/19/2019,0.27
12/19/2019,0.94
12/19/2019,0.59
12/19/2019,0.83
12/19/2019,1.22
12/19/2019,0.75
12/19/2019,1.96
12/19/2019,0.63
12/19/2019,1.08
12/19/2019,1.24
12/19/2019,0.63
12/19/2019,0.81
12/19/2019,0.9
12/19/2019,0.92
12/19/2019,1.14
12/19/2019,0.59
12/19/2019,0.22
12/19/2019,0.23
12/19/2019,1.47
12/19/2019,0.76
12/19/2019,1.19
12/19/2019,0.09
12/19/2019,1.45
12/19/2019,0.56
12/19/2019,2.14
12/19/2019,0.86
12/19/2019,1.34
12/19/2019,0.8
12/19/2019,0.76
12/19/2019,1.13
12/19/2019,2.65
12/19/2019,0.72
12/19/2019,0.32
12/19/2019,1.33
12/19/2019,1.13
12/19/2019,0.67
12/19/2019,0.82
12/19/2019,0.43
12/19/2019,0.57
12/19/2019,0.87
12/19/2019,1.23
12/19/2019,0.55
12/19/2019,1.24
12/19/2019,0.84
12/19/2019,1.02
12/19/2019,0.02
12/19/2019,0.9
12/19/2019,0.58
12/19/2019,0.59
12/19/2019,0.62
12/19/2019,2.02
12/19/2019,0.95
12/19/2019,1.36
12/19/2019,0.75
12/19/2019,0.75
12/19/2019,0.26
12/19/2019,0.55
12/19/2019,0.27
12/19/2019,1.38
12/19/2019,0.97
12/19/2019,0.94
12/19/2019,0.43
12/19/2019,1.76
12/18/2019,0.76
12/18/2019,0.92
12/18/2019,0.29
12/18/2019,0.72
12/18/2019,0.95
12/18/2019,0.94
12/18/2019,0.73
12/18/2019,1.05
12/18/2019,0.83
12/18/2019,1.07
12/18/2019,1.6
12/18/2019,0.92
12/18/2019,0.48
12/18/2019,0.55
12/18/2019,1.18
12/18/2019,1.37
12/18/2019,1.2
12/18/2019,0.54
12/18/2019,0.97
12/18/2019,0.68
12/18/2019,2.16
12/18/2019,0.7
12/18/2019,0.72
12/18/2019,2.11
12/18/2019,0.72
12/18/2019,0.97
12/18/2019,0.97
12/18/2019,0.21
12/18/2019,0.48
12/18/2019,0.55
12/18/2019,1.28
12/18/2019,1.14
12/18/2019,0.39
12/18/2019,0.7
12/18/2019,1
12/18/2019,0.99
12/18/2019,0.75
12/18/2019,1.17
12/18/2019,1.52
12/18/2019,0.74
12/18/2019,1.53
12/18/2019,0.99
12/18/2019,0.47
12/18/2019,0.8
12/18/2019,1.01
12/18/2019,2.3
12/18/2019,0.77
12/18/2019,0.81
12/18/2019,0.89
12/18/2019,1.21
12/18/2019,1.1
12/18/2019,1.12
12/18/2019,1.37
12/18/2019,1.81
12/18/2019,0.52
12/18/2019,0.96
12/18/2019,1.68
12/18/2019,0.77
12/18/2019,1.31
12/18/2019,0.99
12/18/2019,1.16
12/18/2019,0.68
12/18/2019,1.86
12/18/2019,1.16
12/18/2019,0.25
12/18/2019,1.45
12/18/2019,1.76
12/18/2019,0.58
12/18/2019,1.16
12/18/2019,2.57
12/18/2019,0.8
12/18/2019,0.58
12/18/2019,0.49
12/18/2019,1.63
12/18/2019,0.9
12/18/2019,1.95
12/18/2019,1.03
12/18/2019,0.53
12/18/2019,0.68
12/18/2019,0.55
12/18/2019,0.76
12/18/2019,0.92
12/18/2019,0.77
12/18/2019,1.16
12/18/2019,1.43
12/18/2019,1.59
12/18/2019,1.82
12/18/2019,0.54
12/18/2019,2.02
12/18/2019,0.34
12/18/2019,0.65
12/18/2019,0.85
12/18/2019,0.43
12/18/2019,1.29
12/18/2019,0.29
12/18/2019,1.04
12/18/2019,1.8
12/18/2019,0.19
12/18/2019,1.42
12/18/2019,0.88
12/18/2019,0.74
12/18/2019,0.6
12/18/2019,0.67
12/18/2019,0.91
12/18/2019,1.14
12/18/2019,0.03
12/18/2019,0.45
12/18/2019,0.71
12/18/2019,1.27
12/18/2019,1.41
12/18/2019,1.38
12/18/2019,0.39
12/18/2019,1.07
12/18/2019,0.29
12/18/2019,0.54
12/18/2019,0.68
12/18/2019,1.45
12/18/2019,0.23
12/18/2019,0.39
12/18/2019,-0.34
12/18/2019,0.67
12/18/2019,1.1
12/18/2019,1.26
12/18/2019,0.81
12/18/2019,2.09
12/18/2019,1.81
12/18/2019,0.96
12/18/2019,0.54
12/18/2019,1.35
12/18/2019,1.16
12/18/2019,0.52
12/18/2019,0.01
12/18/2019,0.32
12/18/2019,0.65
12/18/2019,0.9
12/18/2019,1.79
12/18/2019,1.03
12/18/2019,1.03
12/18/2019,1.01
12/18/2019,0.97
12/18/2019,1.35
12/18/2019,1.05
12/18/2019,1.77
12/18/2019,0.02
12/18/2019,0.86
12/18/2019,0.89
12/18/2019,2.05
12/18/2019,0.19
12/18/2019,1.1
12/18/2019,1.65
12/18/2019,0.9
12/18/2019,0.73
12/18/2019,0.74
12/18/2019,0.76
12/18/2019,1.1
12/18/2019,0.99
12/17/2019,1.98
12/17/2019,0.66
12/17/2019,1.72
12/17/2019,0.59
12/17/2019,1.2
12/17/2019,0.78
12/17/2019,-0.06
12/17/2019,1.01
12/17/2019,1.35
12/17/2019,0.97
12/17/2019,0.88
12/17/2019,1.47
12/17/2019,0.98
12/17/2019,0.78
12/17/2019,0.16
12/17/2019,2.62
12/17/2019,1.43
12/17/2019,1.1
12/17/2019,-0.05
12/17/2019,0.28
12/17/2019,0.28
12/17/2019,0.38
12/17/2019,1.46
12/17/2019,1.32
12/17/2019,0.66
12/17/2019,0.49
12/17/2019,0.68
12/17/2019,-0.5
12/17/2019,1.21
12/17/2019,1.12
12/17/2019,0.78
12/17/2019,0.96
12/17/2019,0.62
12/17/2019,0.48
12/17/2019,2.11
12/17/2019,1.67
12/17/2019,0.96
12/17/2019,1.64
12/17/2019,1.66
12/17/2019,0.81
12/17/2019,1.15
12/17/2019,0.48
12/17/2019,0.73
12/17/2019,0.84
12/17/2019,4.29
12/17/2019,1.05
12/17/2019,0.18
12/17/2019,1.7
12/17/2019,1.15
12/17/2019,1.34
12/17/2019,0.11
12/17/2019,0.53
12/17/2019,0.72
12/17/2019,0.11
12/17/2019,1.17
12/17/2019,2.62
12/17/2019,1.18
12/17/2019,1.2
12/17/2019,0.43
12/17/2019,0.59
12/17/2019,0.58
12/17/2019,0.61
12/17/2019,0.26
12/17/2019,1.02
12/17/2019,0.5
12/17/2019,0.65
12/17/2019,1.15
12/17/2019,2.34
12/17/2019,1.51
12/17/2019,1.2
12/17/2019,1.26
12/17/2019,0.84
12/17/2019,1.08
12/17/2019,1.2
12/17/2019,0.35
12/17/2019,0.2
12/17/2019,0.66
12/17/2019,1.54
12/17/2019,2.66
12/17/2019,1.3
12/17/2019,1.76
12/17/2019,0.66
12/17/2019,1.88
12/17/2019,1.15
12/17/2019,0.5
12/17/2019,0.7
12/17/2019,0.9
12/17/2019,0.01
12/17/2019,1.59
12/17/2019,0.83
12/17/2019,0.87
12/17/2019,0.75
12/17/2019,0.31
12/17/2019,0.62
12/17/2019,0.69
12/17/2019,1.03
12/17/2019,1.13
12/17/2019,1.11
12/17/2019,0.42
12/17/2019,0.12
12/17/2019,0.96
12/17/2019,2.14
12/17/2019,1.05
12/17/2019,1.53
12/17/2019,0.92
12/17/2019,1.08
12/17/2019,0.59
12/17/2019,1.69
12/17/2019,0.58
12/17/2019,1.54
12/17/2019,1.09
12/17/2019,0.11
12/17/2019,1.59
12/17/2019,1.5
12/17/2019,0.68
12/17/2019,1.13
12/17/2019,0.76
12/17/2019,0.92
12/17/2019,1.28
12/17/2019,1
12/17/2019,1.3
12/17/2019,1.08
12/17/2019,1.2
12/17/2019,1.42
12/17/2019,0.52
12/17/2019,0.95
12/17/2019,0.57
12/17/2019,0.39
12/17/2019,0.55
12/17/2019,1.16
12/17/2019,0.97
12/17/2019,0.52
12/17/2019,3.61
12/17/2019,1.87
12/17/2019,0.68
12/17/2019,0.85
12/17/2019,0.55
12/17/2019,1.47
12/17/2019,0.89
12/17/2019,1.47
12/17/2019,1.14
12/17/2019,0.97
12/17/2019,0.71
12/17/2019,0.9
12/17/2019,0.8
12/17/2019,1.4
12/17/2019,0.81
12/17/2019,1.99
12/17/2019,1.18
12/17/2019,1.72
12/17/2019,0.91
12/17/2019,0.92
12/17/2019,0.89
12/17/2019,1.13
12/17/2019,0.75
12/17/2019,0.24
12/17/2019,0.72
12/17/2019,1.3
12/17/2019,0.4
12/17/2019,0.85
12/17/2019,1.6
12/17/2019,1.47
12/16/2019,1.54
12/16/2019,-0.18
12/16/2019,0.21
12/16/2019,0.78
12/16/2019,0.22
12/16/2019,0.46
12/16/2019,1.49
12/16/2019,-0.02
12/16/2019,0.7
12/16/2019,1.08
12/16/2019,0.92
12/16/2019,1.13
12/16/2019,0.63
12/16/2019,3.56
12/16/2019,2.23
12/16/2019,2.26
12/16/2019,0.96
12/16/2019,1.02
12/16/2019,0.4
12/16/2019,1.32
12/16/2019,1.93
12/16/2019,0.2
12/16/2019,0.77
12/16/2019,0.95
12/16/2019,0.41
12/16/2019,1.15
12/16/2019,1.06
12/16/2019,1.3
12/16/2019,0.86
12/16/2019,1.67
12/16/2019,1
12/16/2019,1.17
12/16/2019,0.53
12/16/2019,0.15
12/16/2019,1.41
12/16/2019,1.58
12/16/2019,0.26
12/16/2019,0.55
12/16/2019,1.03
12/16/2019,0.77
12/16/2019,0.78
12/16/2019,2.08
12/16/2019,2.19
12/16/2019,0.21
12/16/2019,0.76
12/16/2019,1.38
12/16/2019,0.27
12/16/2019,1.34
12/16/2019,0.23
12/16/2019,0.66
12/16/2019,0.86
12/16/2019,1.14
12/16/2019,0.76
12/16/2019,0.84
12/16/2019,0.88
12/16/2019,0.89
12/16/2019,3.46
12/16/2019,0.56
12/16/2019,0.82
12/16/2019,0.77
12/16/2019,0.56
12/16/2019,1.3
12/16/2019,0.44
12/16/2019,1.09
12/16/2019,1.06
12/16/2019,0.99
12/16/2019,2.11
12/16/2019,2.26
12/16/2019,0.52
12/16/2019,1.05
12/16/2019,0.77
12/16/2019,0.54
12/16/2019,0.49
12/16/2019,1.14
12/16/2019,1.16
12/16/2019,2.19
12/16/2019,1.13
12/16/2019,1.68
12/16/2019,0.8
12/16/2019,2.03
12/16/2019,0.75
12/16/2019,0.88
12/16/2019,1.09
12/16/2019,0.55
12/16/2019,0.89
12/16/2019,1.29
12/16/2019,2.2
12/16/2019,1.07
12/16/2019,1.26
12/16/2019,0.85
12/16/2019,1.19
12/16/2019,2.66
12/16/2019,0.49
12/16/2019,0.49
12/16/2019,0.56
12/16/2019,0.85
12/16/2019,1.74
12/16/2019,2.75
12/16/2019,0.56
12/16/2019,0.85
12/16/2019,1.61
12/16/2019,1.74
12/16/2019,0.62
12/16/2019,0.37
12/16/2019,0.97
12/16/2019,1
12/16/2019,0.75
12/16/2019,-0.1
12/16/2019,2.16
12/16/2019,2.3
12/16/2019,1.86
12/16/2019,2.31
12/16/2019,1.61
12/16/2019,1.69
12/16/2019,1.21
12/16/2019,1.12
12/16/2019,0.8
12/16/2019,0.94
12/16/2019,1.8
12/16/2019,0.79
12/16/2019,0.66
12/16/2019,0.55
12/16/2019,0.38
12/16/2019,-0.1
12/16/2019,0.79
12/16/2019,1.16
12/16/2019,1.57
12/16/2019,0.52
12/16/2019,1.21
12/16/2019,0.57
12/16/2019,1.56
12/16/2019,1.24
12/16/2019,0.9
12/16/2019,1.25
12/15/2019,0.55
12/15/2019,1.66
12/15/2019,1.26
12/15/2019,0.51
12/15/2019,1.92
12/15/2019,0.22
12/15/2019,0.75
12/15/2019,0.8
12/15/2019,1.53
12/15/2019,0.73
12/15/2019,1.95
12/15/2019,1.21
12/15/2019,1.47
12/15/2019,1.21
12/15/2019,1
12/15/2019,0.98
12/15/2019,0.34
12/15/2019,1.34
12/15/2019,1.07
12/15/2019,0.9
12/15/2019,1
12/15/2019,0.29
12/15/2019,0.42
12/15/2019,1.4
12/15/2019,1.92
12/15/2019,0.61
12/15/2019,2.85
12/15/2019,0.92
12/15/2019,1.04
12/15/2019,1.45
12/15/2019,1.09
12/15/2019,1.83
12/15/2019,0.9
12/15/2019,0.65
12/15/2019,0.6
12/15/2019,1.17
12/15/2019,1.64
12/15/2019,0.88
12/15/2019,0.64
12/15/2019,1.45
12/15/2019,2.19
12/15/2019,0.7
12/15/2019,0.44
12/15/2019,1.1
12/15/2019,1.1
12/15/2019,0.48
12/15/2019,0.92
12/15/2019,1.52
12/15/2019,0.68
12/15/2019,1.84
12/15/2019,0.76
12/15/2019,1.63
12/15/2019,0.67
12/15/2019,1.71
12/15/2019,1.77
12/15/2019,1.14
12/15/2019,0.6
12/15/2019,0.79
12/15/2019,1.06
12/15/2019,1.22
12/15/2019,1.23
12/15/2019,1.56
12/15/2019,1.08
12/15/2019,0.57
12/15/2019,0.56
12/15/2019,0.93
12/15/2019,0.94
12/15/2019,0.6
12/15/2019,0.54
12/15/2019,0.89
12/15/2019,1.12
12/15/2019,0.97
12/15/2019,0.54
12/15/2019,0.63
12/15/2019,1.35
12/15/2019,1.35
12/15/2019,0.55
12/15/2019,1.33
12/15/2019,0.18
12/15/2019,1.15
12/15/2019,1.87
12/15/2019,1.02
12/15/2019,1.12
12/15/2019,1.29
12/15/2019,1.12
12/15/2019,1.71
12/15/2019,1.5
12/15/2019,0.36
12/15/2019,1.03
12/15/2019,0.86
12/15/2019,1.28
12/15/2019,0.58
12/15/2019,0.34
12/15/2019,1.18
12/15/2019,1.57
12/14/2019,2.31
12/14/2019,0.44
12/14/2019,1.13
12/14/2019,1.72
12/14/2019,0.56
12/14/2019,0.88
12/14/2019,-0.35
12/14/2019,0.67
12/14/2019,1.37
12/14/2019,0.44
12/14/2019,1.65
12/14/2019,1.11
12/14/2019,0.69
12/14/2019,0.56
12/14/2019,2.86
12/14/2019,0.75
12/14/2019,1.26
12/14/2019,0.91
12/14/2019,1.5
12/14/2019,0.67
12/14/2019,0.74
12/14/2019,1.58
12/14/2019,0.82
12/14/2019,0.62
12/14/2019,0.74
12/14/2019,0.75
12/14/2019,1.09
12/14/2019,1.19
12/14/2019,1.11
12/14/2019,1
12/14/2019,1.28
12/14/2019,0.45
12/14/2019,0.95
12/14/2019,-0.13
12/14/2019,0.72
12/14/2019,0.76
12/14/2019,1.4
12/14/2019,1
12/14/2019,0.91
12/14/2019,1.05
12/14/2019,0.27
12/14/2019,1.27
12/14/2019,0.87
12/14/2019,0.84
12/14/2019,0.99
12/14/2019,0.88
12/14/2019,1.18
12/14/2019,1.36
12/14/2019,0.23
12/14/2019,0.64
12/14/2019,1.03
12/14/2019,1.4
12/14/2019,1.19
12/14/2019,0.72
12/14/2019,0.88
12/14/2019,0.9
12/14/2019,0.5
12/14/2019,1.59
12/14/2019,0.95
12/14/2019,0.66
12/14/2019,1.22
12/14/2019,0.55
12/14/2019,0.96
12/14/2019,1.68
12/14/2019,0.82
12/14/2019,0.93
12/14/2019,0.22
12/14/2019,0.91
12/14/2019,1.79
12/14/2019,0.88
12/14/2019,0.89
12/14/2019,1.06
12/14/2019,0.36
12/14/2019,1.02
12/14/2019,1.34
12/14/2019,1.58
12/14/2019,1.39
12/14/2019,1.25
12/14/2019,1.14
12/14/2019,1.09
12/14/2019,1.29
12/14/2019,1.31
12/14/2019,1.08
12/14/2019,1.08
12/14/2019,0.72
12/14/2019,1.15
12/14/2019,1.06
12/14/2019,2.49
12/14/2019,0.59
12/14/2019,1.98
12/14/2019,2.25
12/14/2019,0.97
12/14/2019,1.2
12/14/2019,1.47
12/14/2019,1.21
12/14/2019,1.57
12/14/2019,1.31
12/14/2019,1.24
12/14/2019,0.4
12/14/2019,0.74
12/14/2019,0.44
12/14/2019,1.16
12/14/2019,2.45
12/14/2019,1.41
12/14/2019,1.08
12/14/2019,1.52
12/14/2019,1.67
12/14/2019,1.4
12/14/2019,1.45
12/14/2019,0.91
12/14/2019,1.03
12/14/2019,1
12/14/2019,1.3
12/14/2019,0.55
12/14/2019,1.19
12/14/2019,0.56
12/14/2019,1.32
12/14/2019,2.33
12/14/2019,1.25
12/14/2019,0.71
12/14/2019,1.01
12/14/2019,1.33
12/14/2019,1.1
12/14/2019,0.36
12/13/2019,1.64
12/13/2019,2.41
12/13/2019,0.76
12/13/2019,0.7
12/13/2019,0.7
12/13/2019,0.56
12/13/2019,3.04
12/13/2019,1.53
12/13/2019,0.26
12/13/2019,0.82
12/13/2019,1.23
12/13/2019,1.01
12/13/2019,1.03
12/13/2019,1.54
12/13/2019,1.49
12/13/2019,0.19
12/13/2019,0.54
12/13/2019,0.42
12/13/2019,1.25
12/13/2019,0.83
12/13/2019,0.3
12/13/2019,0.2
12/13/2019,0.66
12/13/2019,0.78
12/13/2019,0.15
12/13/2019,0.74
12/13/2019,1.21
12/13/2019,2.13
12/13/2019,1.68
12/13/2019,1.06
12/13/2019,2.56
12/13/2019,1.68
12/13/2019,0.29
12/13/2019,1.12
12/13/2019,1.15
12/13/2019,0.75
12/13/2019,0.82
12/13/2019,-0.09
12/13/2019,0.82
12/13/2019,1.32
12/13/2019,1.59
12/13/2019,0.02
12/13/2019,2.02
12/13/2019,1.77
12/13/2019,0.63
12/13/2019,0.55
12/13/2019,0.88
12/13/2019,-0.05
12/13/2019,1.07
12/13/2019,-0.18
12/13/2019,0.32
12/13/2019,0.94
12/13/2019,0.61
12/13/2019,0.55
12/13/2019,0.66
12/13/2019,0
12/13/2019,1.05
12/13/2019,1.97
12/13/2019,1
12/13/2019,0.92
12/13/2019,1.01
12/13/2019,2.28
12/13/2019,1.22
12/13/2019,0.84
12/13/2019,0.75
12/13/2019,0.03
12/13/2019,1.4
12/13/2019,0.85
12/13/2019,0.4
12/13/2019,0.16
12/13/2019,0.66
12/13/2019,0.36
12/13/2019,0.83
12/13/2019,0.95
12/13/2019,1.49
12/13/2019,0.87
12/13/2019,0.56
12/13/2019,0.81
12/13/2019,1.64
12/13/2019,0.74
12/13/2019,1.51
12/13/2019,1.04
12/13/2019,0.95
12/13/2019,0.34
12/13/2019,0.84
12/13/2019,0.61
12/13/2019,0.91
12/13/2019,0.85
12/13/2019,0.81
12/13/2019,0.73
12/13/2019,1.26
12/13/2019,0.49
12/13/2019,0.77
12/13/2019,0.98
12/13/2019,0.38
12/13/2019,0.94
12/13/2019,1.04
12/13/2019,0.91
12/13/2019,1.75
12/13/2019,0.67
12/13/2019,0.28
12/13/2019,0.65
12/13/2019,1.22
12/13/2019,0.87
12/13/2019,0.64
12/13/2019,0.83
12/13/2019,1.08
12/13/2019,2.17
12/13/2019,1.4
12/13/2019,0.92
12/13/2019,1.49
12/13/2019,0.7
12/13/2019,1.05
12/13/2019,0.02
12/13/2019,1.06
12/13/2019,1.42
12/13/2019,0.82
12/13/2019,0.29
12/13/2019,1.63
12/13/2019,1.43
12/13/2019,0.57
12/13/2019,1.06
12/13/2019,0.83
12/13/2019,0.48
12/13/2019,0.87
12/13/2019,1.64
12/13/2019,1.56
12/13/2019,0.81
12/13/2019,0.7
12/13/2019,1.03
12/13/2019,1.33
12/13/2019,0.53
12/13/2019,0.53
12/13/2019,0.82
12/13/2019,0.89
12/13/2019,0.55
12/13/2019,0.94
12/13/2019,2.01
12/13/2019,2.64
12/13/2019,1.17
12/13/2019,0.62
12/13/2019,0.59
12/13/2019,0.13
12/13/2019,1.26
12/13/2019,1.39
12/13/2019,0.77
12/13/2019,0.68
12/13/2019,0.68
12/13/2019,1.47
12/13/2019,1.15
12/13/2019,0.35
12/13/2019,0.27
12/13/2019,0.89
12/12/2019,1.6
12/12/2019,1.18
12/12/2019,0.33
12/12/2019,0.77
12/12/2019,1.74
12/12/2019,0.84
12/12/2019,0.52
12/12/2019,0.77
12/12/2019,0.78
12/12/2019,0.58
12/12/2019,1.04
12/12/2019,0.47
12/12/2019,0.65
12/12/2019,0.1
12/12/2019,0.6
12/12/2019,1.08
12/12/2019,1.16
12/12/2019,0.91
12/12/2019,1.19
12/12/2019,0.76
12/12/2019,0.56
12/12/2019,0.97
12/12/2019,0.89
12/12/2019,2.75
12/12/2019,0.19
12/12/2019,1.45
12/12/2019,0.67
12/12/2019,1.11
12/12/2019,0.71
12/12/2019,0.7
12/12/2019,1.28
12/12/2019,0.69
12/12/2019,1.09
12/12/2019,1.63
12/12/2019,1.94
12/12/2019,0.23
12/12/2019,0.74
12/12/2019,1.51
12/12/2019,0.51
12/12/2019,1.57
12/12/2019,0.47
12/12/2019,1.85
12/12/2019,1.38
12/12/2019,1.06
12/12/2019,1.25
12/12/2019,1.25
12/12/2019,1.96
12/12/2019,1.9
12/12/2019,1.28
12/12/2019,1.16
12/12/2019,0.11
12/12/2019,0.87
12/12/2019,2.18
12/12/2019,0.68
12/12/2019,0.69
12/12/2019,1.73
12/12/2019,0.65
12/12/2019,1.29
12/12/2019,1.45
12/12/2019,0.69
12/12/2019,0.26
12/12/2019,1.26
12/12/2019,0.72
12/12/2019,1.55
12/12/2019,0.41
12/12/2019,0.98
12/12/2019,1.16
12/12/2019,0.74
12/12/2019,1.31
12/12/2019,0.49
12/12/2019,0.32
12/12/2019,1.34
12/12/2019,0.68
12/12/2019,1.18
12/12/2019,2.23
12/12/2019,0.8
12/12/2019,0.95
12/12/2019,0.63
12/12/2019,0.45
12/12/2019,2.16
12/12/2019,3.51
12/12/2019,0.75
12/12/2019,1.13
12/12/2019,1.2
12/12/2019,0.66
12/12/2019,0.87
12/12/2019,0.79
12/12/2019,1.27
12/12/2019,0.52
12/12/2019,1.9
12/12/2019,1.05
12/12/2019,1.41
12/12/2019,2.97
12/12/2019,0.16
12/12/2019,0.48
12/12/2019,0.32
12/12/2019,0.38
12/12/2019,0.8
12/12/2019,0.29
12/12/2019,0.56
12/12/2019,0.69
12/12/2019,1.44
12/12/2019,0.79
12/12/2019,1.2
12/12/2019,0.83
12/12/2019,0.35
12/12/2019,0.95
12/12/2019,1.02
12/12/2019,0.77
12/12/2019,1.66
12/12/2019,1.02
12/12/2019,1.2
12/12/2019,0.8
12/12/2019,0.48
12/12/2019,0.94
12/12/2019,0.91
12/12/2019,1.35
12/12/2019,1.25
12/12/2019,0.84
12/12/2019,0.69
12/12/2019,0.77
12/12/2019,0.88
12/12/2019,0.64
12/12/2019,1.57
12/12/2019,1.29
12/12/2019,0.56
12/12/2019,0.72
12/12/2019,0.78
12/12/2019,1.15
12/12/2019,0.75
12/12/2019,1.13
12/12/2019,1.16
12/12/2019,1.48
12/12/2019,0.57
12/12/2019,1.1
12/12/2019,1.08
12/12/2019,1.41
12/12/2019,1.16
12/12/2019,0.61
12/12/2019,0.47
12/12/2019,1.36
12/12/2019,1.15
12/12/2019,0.5
12/12/2019,0.74
12/12/2019,0.92
12/12/2019,0.31
12/12/2019,0.63
12/12/2019,1.06
12/12/2019,0.93
12/12/2019,1.27
12/12/2019,0.82
12/12/2019,1.44
12/12/2019,0.42
12/12/2019,0.6
12/12/2019,0.22
12/12/2019,1.41
12/12/2019,0.9
12/12/2019,0.58
12/12/2019,1.24
12/12/2019,0.54
12/12/2019,1.07
12/12/2019,1.59
12/12/2019,0.09
12/12/2019,0.68
12/12/2019,2.1
12/12/2019,1.31
12/12/2019,1.01
12/12/2019,1.68
12/12/2019,0.49
12/12/2019,0.48
12/12/2019,1.26
12/12/2019,0.9
12/12/2019,1.72
12/11/2019,0.2
12/11/2019,0.65
12/11/2019,1.06
12/11/2019,0.04
12/11/2019,1.09
12/11/2019,0.2
12/11/2019,0.45
12/11/2019,1.42
12/11/2019,0.6
12/11/2019,0.86
12/11/2019,0.37
12/11/2019,1.05
12/11/2019,0.6
12/11/2019,0.59
12/11/2019,0.69
12/11/2019,1.41
12/11/2019,1.1
12/11/2019,1.35
12/11/2019,2.23
12/11/2019,1.01
12/11/2019,0.17
12/11/2019,1.37
12/11/2019,0.79
12/11/2019,1.01
12/11/2019,1.48
12/11/2019,0.66
12/11/2019,1.04
12/11/2019,1.07
12/11/2019,1.47
12/11/2019,1.09
12/11/2019,0.02
12/11/2019,0.82
12/11/2019,0.8
12/11/2019,1.15
12/11/2019,0.61
12/11/2019,0.54
12/11/2019,0.46
12/11/2019,0.1
12/11/2019,0.74
12/11/2019,1.18
12/11/2019,0.07
12/11/2019,0.45
12/11/2019,0.73
12/11/2019,1.74
12/11/2019,0.5
12/11/2019,0.66
12/11/2019,0.58
12/11/2019,-0.04
12/11/2019,0.33
12/11/2019,0.88
12/11/2019,0.99
12/11/2019,2.72
12/11/2019,0.65
12/11/2019,1.56
12/11/2019,0.59
12/11/2019,1.34
12/11/2019,0.86
12/11/2019,0.74
12/11/2019,0.57
12/11/2019,0.53
12/11/2019,0.33
12/11/2019,0.37
12/11/2019,1.44
12/11/2019,0.46
12/11/2019,0.5
12/11/2019,1.35
12/11/2019,1.01
12/11/2019,0.97
12/11/2019,0.83
12/11/2019,0.14
12/11/2019,1.25
12/11/2019,0.7
12/11/2019,0.51
12/11/2019,0.9
12/11/2019,0.78
12/11/2019,1.18
12/11/2019,0.56
12/11/2019,1.11
12/11/2019,0.75
12/11/2019,0.57
12/11/2019,-0.21
12/11/2019,1.25
12/11/2019,0.55
12/11/2019,1.09
12/11/2019,1.91
12/11/2019,0.47
12/11/2019,0.64
12/11/2019,0.84
12/11/2019,0.96
12/11/2019,1.4
12/11/2019,0.34
12/11/2019,0.67
12/11/2019,1.23
12/11/2019,1.06
12/11/2019,1.98
12/11/2019,1.16
12/11/2019,1.62
12/11/2019,0.78
12/11/2019,0.25
12/11/2019,0.33
12/11/2019,0.6
12/11/2019,0.34
12/11/2019,0.34
12/11/2019,1.14
12/11/2019,0.51
12/11/2019,-0.06
12/11/2019,1.32
12/11/2019,0.61
12/11/2019,0.31
12/11/2019,1.66
12/11/2019,0.24
12/11/2019,0.28
12/11/2019,0.6
12/11/2019,1.7
12/11/2019,0.82
12/11/2019,0.75
12/11/2019,0.29
12/11/2019,0.32
12/11/2019,0.7
12/11/2019,0.86
12/11/2019,1.51
12/11/2019,1.05
12/11/2019,0.03
12/11/2019,1.43
12/11/2019,1.46
12/11/2019,0.81
12/11/2019,1.03
12/11/2019,1
12/11/2019,1.53
12/11/2019,1.68
12/11/2019,0.95
12/11/2019,0.63
12/11/2019,1.2
12/11/2019,-0.32
12/11/2019,2.16
12/11/2019,1.14
12/11/2019,0.4
12/11/2019,0.57
12/11/2019,0.58
12/11/2019,2.06
12/11/2019,0.48
12/11/2019,2.34
12/11/2019,0.54
12/11/2019,1.46
12/11/2019,2.24
12/11/2019,0.61
12/11/2019,0.84
12/10/2019,2.02
12/10/2019,0.2
12/10/2019,1.51
12/10/2019,0.35
12/10/2019,1.59
12/10/2019,1.7
12/10/2019,0.55
12/10/2019,0.65
12/10/2019,0.44
12/10/2019,0.31
12/10/2019,1.21
12/10/2019,1.51
12/10/2019,1.44
12/10/2019,0.45
12/10/2019,0.87
12/10/2019,0.88
12/10/2019,1.21
12/10/2019,0.34
12/10/2019,1.94
12/10/2019,0.78
12/10/2019,1.22
12/10/2019,0.82
12/10/2019,0.56
12/10/2019,0.43
12/10/2019,0.57
12/10/2019,3.35
12/10/2019,1.61
12/10/2019,2.35
12/10/2019,1.67
12/10/2019,0.86
12/10/2019,0.71
12/10/2019,0.5
